school_id,name,district,city,school_type,actual,predicted,residual,confidence,contrib_transit_accessibility,contrib_catchment_avg_rent,contrib_catchment_foreigner_pct,contrib_crime_safety_rank,contrib_catchment_vacancy_rate
hamburg_5834-0,Margaretha-Rothe-Gymnasium,Hamburg-Nord,hamburg,Gymnasium,2.26,2.165,0.095,0.782,-0.3728,-0.1824,0.0722,-0.0417,0.1957
nrw_100071,Gesamtschule Dellbrücker Mauspfad - Sekundarstufe I und II -,Mülheim,nrw,Gesamtschule,,2.165,,0.798,-0.29,-0.1982,0.1812,-0.132,0.1093
nrw_141070,Städt. Gem. Hauptschule Tiefentalstr.,Mülheim,nrw,Hauptschule,,2.165,,0.798,-0.29,-0.1982,0.1812,-0.132,0.1093
nrw_160210,Bertha-von-Suttner-Schule Städt. Realschule - Sekundarstufe I -,Ehrenfeld,nrw,Realschule,,2.165,,0.799,-0.29,-0.1982,0.1812,-0.1313,0.1093
nrw_166662,Städt. Albertus-Magnus-Gymnasium - Sekundarstufen I und II -,Ehrenfeld,nrw,Gymnasium,,2.165,,0.799,-0.29,-0.1982,0.1812,-0.1313,0.1093
nrw_183726,Gesamtschule Köln-Holweide - Sekundarstufen I und II -,Mülheim,nrw,Gesamtschule,,2.165,,0.798,-0.29,-0.1982,0.1812,-0.132,0.1093
nrw_187902,Städt. Max-Ernst-Gesamtschule - Sekundarstufen I und II -,Ehrenfeld,nrw,Gesamtschule,,2.165,,0.799,-0.29,-0.1982,0.1812,-0.1313,0.1093
nrw_160192,Albert-Schweitzer-Schule Städtische Realschule für Jungen und Mädchen,Kalk,nrw,Realschule,,2.166,,0.799,-0.29,-0.1982,0.1812,-0.1306,0.1093
nrw_160209,Käthe-Kollwitz-Schule Städt. Realschule für Jungen und Mädchen,Kalk,nrw,Realschule,,2.166,,0.799,-0.29,-0.1982,0.1812,-0.1306,0.1093
nrw_184858,Städt. Heinrich-Heine-Gymnasium - Sekundarstufen I und II -,Kalk,nrw,Gymnasium,,2.166,,0.799,-0.29,-0.1982,0.1812,-0.1306,0.1093
berlin_01P16,Berlin Metropolitan School (Integrierte Sekundarschule),Mitte,berlin,ISS,,2.168,,0.791,-0.3935,-0.2076,0.2122,-0.1299,0.1927
berlin_09Y05,Alexander-von-Humboldt-Gymnasium,Treptow-Köpenick,berlin,Gymnasium,2.21,2.168,0.042,0.847,-0.3769,-0.0894,0.0893,-0.1362,0.1867
hamburg_7915-0,Alsterring Gymnasium,Hamburg-Nord,hamburg,Gymnasium,,2.168,,0.782,-0.3728,-0.1804,0.0721,-0.0417,0.1964
hamburg_5846-0,Gymnasium Kaiser-Friedrich-Ufer,Eimsbüttel,hamburg,Gymnasium,2.24,2.177,0.063,0.749,-0.2692,-0.2701,0.0477,-0.0299,0.2045
hamburg_5048-0,Stadtteilschule Bergstedt,Wandsbek,hamburg,Stadtteilschule,,2.178,,0.724,-0.1408,-0.1522,0.0528,-0.1341,0.0582
berlin_06K01,John-F.-Kennedy-Schule,Steglitz-Zehlendorf,berlin,ISS,1.96,2.18,-0.22,0.82,-0.203,-0.1452,0.0665,-0.1369,0.1041
nrw_136505,Städtische Gemeinschaftshauptschule Benrath - Sekundarstufe I -,Bezirk 10,nrw,Hauptschule,,2.18,,0.803,-0.2692,-0.1982,0.1812,-0.1369,0.1093
nrw_165669,Gymnasium Hochdahl Städt. Gymnasium - Sekundarstufen I und II -,Bezirk 10,nrw,Gymnasium,,2.18,,0.803,-0.2692,-0.1982,0.1812,-0.1369,0.1093
nrw_183246,Städt. Realschule Hochdahl - Sekundarstufe I -,Bezirk 10,nrw,Realschule,,2.18,,0.803,-0.2692,-0.1982,0.1812,-0.1369,0.1093
berlin_09K01,Merian-Schule (Integrierte Sekundarschule),Treptow-Köpenick,berlin,ISS,2.43,2.182,0.248,0.84,-0.3065,-0.0879,0.0301,-0.1362,0.1883
nrw_100010,Gymnasium Claudia Agrippina Privat schule als priv.Ersatzsch. d. Sek.I u.II d. CAPS Privatschu gGmbH,Lindenthal,nrw,Gymnasium,,2.182,,0.805,-0.2692,-0.1982,0.1812,-0.1355,0.1093
nrw_100186,Städtische Realschule Borbecker Straße,Bezirk 6,nrw,Realschule,,2.182,,0.806,-0.2692,-0.1982,0.1812,-0.1348,0.1093
nrw_136384,Schule am Eller Forst Städt. Gemeinschaftshauptschule,Bezirk 7,nrw,Hauptschule,,2.182,,0.805,-0.2692,-0.1982,0.1812,-0.1355,0.1093
nrw_158586,Justus-von-Liebig-Realschule Städt. Realschule - Sekundarstufe I -,Bezirk 5,nrw,Realschule,,2.182,,0.805,-0.2692,-0.1982,0.1812,-0.1355,0.1093
nrw_164379,Städt. Marie-Curie-Gymnasium,Bezirk 7,nrw,Gymnasium,,2.182,,0.805,-0.2692,-0.1982,0.1812,-0.1355,0.1093
nrw_164392,"Städtisches Cecilien-Gymnasium - Sek. I und II -  Europaschule Bilingualer Zweig, Montessori-Zweig",Bezirk 4,nrw,Gymnasium,,2.182,,0.806,-0.2692,-0.1982,0.1812,-0.1348,0.1093
nrw_164513,Städt. Gymnasium Gerresheim,Bezirk 7,nrw,Gymnasium,,2.182,,0.805,-0.2692,-0.1982,0.1812,-0.1355,0.1093
nrw_166728,Schiller-Gymnasium Städt. Gymnasium f. Jungen u. Mädchen,Lindenthal,nrw,Gymnasium,,2.182,,0.805,-0.2692,-0.1982,0.1812,-0.1355,0.1093
nrw_166730,Stadt Köln Elisabeth-Thüringen-Gymnasium Sekundarstufen I und II,Lindenthal,nrw,Gymnasium,,2.182,,0.805,-0.2692,-0.1982,0.1812,-0.1355,0.1093
nrw_183088,Städt. Carl-Benz-Realschule Oberkassel - Schule der Sekundarstufe I -,Bezirk 4,nrw,Realschule,,2.182,,0.806,-0.2692,-0.1982,0.1812,-0.1348,0.1093
nrw_198810,Albert-Einstein-Gymnasium Staatl. genehmigte priv.Ersatzschule der Sek.I u.II d. Jüdischen Gemeinde,Bezirk 6,nrw,Gymnasium,,2.182,,0.806,-0.2692,-0.1982,0.1812,-0.1348,0.1093
nrw_136281,Städt. Gem. Hauptschule,Bezirk 2,nrw,Hauptschule,,2.183,,0.806,-0.2692,-0.1982,0.1812,-0.1341,0.1093
nrw_158604,Städt. Thomas-Edison-Realschule - Schule der Sekundarstufe I -,Bezirk 2,nrw,Realschule,,2.183,,0.806,-0.2692,-0.1982,0.1812,-0.1341,0.1093
nrw_188232,Städt. Heinrich-Heine-Gesamtschule - Sekundarstufe I und II -,Bezirk 2,nrw,Gesamtschule,,2.183,,0.806,-0.2692,-0.1982,0.1812,-0.1341,0.1093
nrw_194955,"Freies Christliches Gymnasium,Pr. Evang. Gymnasium,Staatl.genehm.Ersatzschule des Rhein.-Berg. Verein Fr. Christl. Schulen",Bezirk 9,nrw,Gymnasium,,2.183,,0.806,-0.2692,-0.1982,0.1812,-0.1341,0.1093
nrw_990002,Lycée français international Simone Veil,Bezirk 2,nrw,Internationale Schule,,2.183,,0.806,-0.2692,-0.1982,0.1812,-0.1341,0.1093
hamburg_5076-1,Max-Brauer-Schule,Altona,hamburg,Stadtteilschule,,2.184,,0.81,-0.3107,-0.2102,0.0689,-0.0591,0.2005
hamburg_3223-0,Bugenhagen-Schule Alsterdorf (Stadtteilschule),Hamburg-Nord,hamburg,Stadtteilschule,,2.184,,0.917,-0.3314,-0.1839,0.126,-0.1091,0.1882
nrw_100145,Städt. Gymnasium Zusestraße,,nrw,Gymnasium,,2.184,,0.807,-0.2692,-0.1982,0.1812,-0.1334,0.1093
nrw_100208,Sieben Brücken Schule (Gesamtschule) Staatl. genehmigte Ersatzschule i.Aufbau d. Bildungscampus Siebenbrücken gGmbH,,nrw,Gesamtschule,,2.184,,0.807,-0.2692,-0.1982,0.1812,-0.1334,0.1093
nrw_141872,Kopernikusschule Städt. Gem. Hauptschule,Porz,nrw,Hauptschule,,2.184,,0.807,-0.2692,-0.1982,0.1812,-0.1334,0.1093
nrw_160570,Max-Planck-Realschule Städt. Realschule Köln-Porz,Porz,nrw,Realschule,,2.184,,0.807,-0.2692,-0.1982,0.1812,-0.1334,0.1093
nrw_160581,Otto-Lilienthal-Schule Städt. Realschule - Sekundarstufe I -,Porz,nrw,Realschule,,2.184,,0.807,-0.2692,-0.1982,0.1812,-0.1334,0.1093
nrw_164471,Städt. Leibniz-Montessori Gymnasium - Sekundarstufe I und II -,,nrw,Gymnasium,,2.184,,0.807,-0.2692,-0.1982,0.1812,-0.1334,0.1093
nrw_166923,Städt. Georg-Büchner-Gymnasium - Sekundarstufen I und II -,,nrw,Gymnasium,,2.184,,0.807,-0.2692,-0.1982,0.1812,-0.1334,0.1093
nrw_167058,Städt. Maximilian-Kolbe-Gymnasium,Porz,nrw,Gymnasium,,2.184,,0.807,-0.2692,-0.1982,0.1812,-0.1334,0.1093
nrw_184913,Stadt Köln Lise-Meitner-Gesamtschule - Sekundarstufen I und II -,Porz,nrw,Gesamtschule,,2.184,,0.807,-0.2692,-0.1982,0.1812,-0.1334,0.1093
nrw_141082,Stadt Köln Nelson-Mandela-Schule Gemeinschaftshauptschule  -Sek.I-,Mülheim,nrw,Hauptschule,,2.185,,0.809,-0.2692,-0.1982,0.1812,-0.132,0.1093
nrw_164458,Städt. Geschwister-Scholl-Gymnasium - Sekundarstufen I und II -,Bezirk 3,nrw,Gymnasium,,2.185,,0.809,-0.2692,-0.1982,0.1812,-0.132,0.1093
nrw_166455,Rhein-Gymnasium der Stadt Köln - Sekundarstufen I und II -,Mülheim,nrw,Gymnasium,,2.185,,0.809,-0.2692,-0.1982,0.1812,-0.132,0.1093
nrw_166686,Städt. Johann-Gottfried-Herder Gymnasium,Mülheim,nrw,Gymnasium,,2.185,,0.809,-0.2692,-0.1982,0.1812,-0.132,0.1093
nrw_166698,Städt. Dreikönigsgymnasium,Nippes,nrw,Gymnasium,,2.185,,0.808,-0.2692,-0.1982,0.1812,-0.1327,0.1093
nrw_183854,Gustav-Heinemann-Schule Städt. Gem. Hauptschule,Chorweiler,nrw,Hauptschule,,2.185,,0.809,-0.2692,-0.1982,0.1812,-0.132,0.1093
nrw_184937,Städt. Willy-Brandt-Gesamtschule - Sekundarstufen I und II -,Mülheim,nrw,Gesamtschule,,2.185,,0.809,-0.2692,-0.1982,0.1812,-0.132,0.1093
nrw_185255,Städt. Heinrich-Mann-Gymnasium - Sekundarstufen I und II -,Chorweiler,nrw,Gymnasium,,2.185,,0.809,-0.2692,-0.1982,0.1812,-0.132,0.1093
hamburg_5079-0,Stadtteilschule Poppenbüttel,Wandsbek,hamburg,Stadtteilschule,,2.186,,0.837,-0.2071,-0.1878,0.0362,-0.0952,0.1452
nrw_100036,Gesamtschule Helios,Ehrenfeld,nrw,Gesamtschule,,2.186,,0.809,-0.2692,-0.1982,0.1812,-0.1313,0.1093
nrw_160222,Eichendorff-Schule Städt. Realschule für Mädchen und Jungen,Ehrenfeld,nrw,Realschule,,2.186,,0.809,-0.2692,-0.1982,0.1812,-0.1313,0.1093
nrw_166480,Montessori-Gymnasium Städt. Gymnasium für Jungen und Mädchen,Ehrenfeld,nrw,Gymnasium,,2.186,,0.809,-0.2692,-0.1982,0.1812,-0.1313,0.1093
nrw_196459,BilinGO Campus Gesamtschule Sek. I und II DIE Stiftung priv.Schulen gemeinnüt.GmbH,Ehrenfeld,nrw,Gesamtschule,,2.186,,0.809,-0.2692,-0.1982,0.1812,-0.1313,0.1093
nrw_140892,Adolph-Kolping-Schule Städt. Kath. Hauptschule,Kalk,nrw,Hauptschule,,2.187,,0.81,-0.2692,-0.1982,0.1812,-0.1306,0.1093
nrw_158665,Städt. Realschule Friedrichstadt - Sekundarstufe I -,Bezirk 1,nrw,Realschule,,2.187,,0.811,-0.2692,-0.1982,0.1812,-0.1299,0.1093
nrw_188165,Katharina-Henoth-Schule Städt. Gesamtschule - Sekundarstufen I und II -,Kalk,nrw,Gesamtschule,,2.187,,0.81,-0.2692,-0.1982,0.1812,-0.1306,0.1093
nrw_166601,Städt. Gymnasium Kreuzgasse - Sekundarstufen I und II -,Innenstadt,nrw,Gymnasium,,2.188,,0.812,-0.2692,-0.1982,0.1812,-0.1293,0.1093
nrw_166649,Städt. Humboldt-Gymnasium,Innenstadt,nrw,Gymnasium,,2.188,,0.812,-0.2692,-0.1982,0.1812,-0.1293,0.1093
nrw_194402,Michaeli Schule Freie Waldorfschule,Innenstadt,nrw,Waldorfschule,,2.188,,0.812,-0.2692,-0.1982,0.1812,-0.1293,0.1093
hamburg_8113-0,Rudolf-Steiner-Schule Altona,Altona,hamburg,Stadtteilschule,,2.19,,0.807,-0.2692,-0.2294,0.0515,-0.0591,0.2019
berlin_09P09,BEST-Sabel-Oberschule,Treptow-Köpenick,berlin,ISS-Gymnasium,,2.191,,0.877,-0.319,-0.1039,0.0722,-0.1362,0.1832
hamburg_5830-0,Gymnasium Altona,Altona,hamburg,Gymnasium,2.0,2.191,-0.191,0.811,-0.2692,-0.2388,0.0633,-0.0591,0.201
hamburg_5830-1,Gymnasium Altona,Altona,hamburg,Gymnasium,2.0,2.191,-0.191,0.811,-0.2692,-0.2388,0.0633,-0.0591,0.201
berlin_06Y11,Goethe-Gymnasium Lichterfelde,Steglitz-Zehlendorf,berlin,Gymnasium,2.19,2.194,-0.004,0.886,-0.2568,-0.1262,0.068,-0.1369,0.1518
berlin_01Y02,John-Lennon-Gymnasium,Mitte,berlin,Gymnasium,1.96,2.194,-0.234,0.806,-0.3935,-0.1761,0.1958,-0.1299,0.204
hamburg_5076-0,Max-Brauer-Schule,Altona,hamburg,Stadtteilschule,,2.195,,0.798,-0.3107,-0.2102,0.0689,-0.0479,0.2005
hamburg_5662-0,Emil Krause Schule,Hamburg-Nord,hamburg,Stadtteilschule,,2.196,,0.887,-0.3314,-0.1785,0.1098,-0.1001,0.2015
hamburg_5882-0,Gymnasium Bondenwald,Eimsbüttel,hamburg,Gymnasium,2.47,2.197,0.273,0.831,-0.2278,-0.2233,0.0591,-0.066,0.1608
berlin_06Y02,Droste-Hülshoff-Gymnasium,Steglitz-Zehlendorf,berlin,Gymnasium,2.21,2.198,0.012,0.896,-0.2651,-0.1279,0.0731,-0.1369,0.1604
hamburg_5823-0,Gymnasium Corveystraße,Eimsbüttel,hamburg,Gymnasium,2.34,2.198,0.142,0.804,-0.1657,-0.2722,0.0445,-0.0931,0.1903
berlin_01P03,Jüdisches Gymnasium Moses Mendelssohn,Mitte,berlin,ISS-Gymnasium,,2.199,,0.804,-0.3935,-0.1766,0.2052,-0.1299,0.2
hamburg_5802-0,Matthias-Claudius-Gymnasium,Wandsbek,hamburg,Gymnasium,2.33,2.199,0.131,0.791,-0.3728,-0.2096,0.1225,-0.0271,0.1917
berlin_03K03,Konrad-Duden-Schule (Integrierte Sekundarschule),Pankow,berlin,ISS,,2.201,,0.879,-0.261,-0.1059,0.0336,-0.1355,0.176
nrw_100169,Freie Naturschulen Köln - Gesamtschule Staatl. gen. priv. Ersatzschule als Gesamtschule d. Vivimos gUG i. Aufbau,Rodenkirchen,nrw,Gesamtschule,,2.202,,0.815,-0.2485,-0.1982,0.1812,-0.1362,0.1093
nrw_100206,Gymnasium Rondorf,Rodenkirchen,nrw,Gymnasium,,2.202,,0.815,-0.2485,-0.1982,0.1812,-0.1362,0.1093
nrw_160430,Johannes-Gutenberg-Schule Städt. Realschule Köln-Godorf,Rodenkirchen,nrw,Realschule,,2.202,,0.815,-0.2485,-0.1982,0.1812,-0.1362,0.1093
nrw_166560,Priv. Erzbischöfl. Irmgardis-Gymnasium für Jungen und Mädchen,Rodenkirchen,nrw,Gymnasium,,2.202,,0.815,-0.2485,-0.1982,0.1812,-0.1362,0.1093
nrw_166935,Städt. Gymnasium Rodenkirchen für Jungen und Mädchen - Sekundarstufen I und II -,Rodenkirchen,nrw,Gymnasium,,2.202,,0.815,-0.2485,-0.1982,0.1812,-0.1362,0.1093
berlin_09K03,Fritz-Kühn-Schule (Integrierte Sekundarschule),Treptow-Köpenick,berlin,ISS,,2.203,,0.822,-0.1947,-0.145,0.0887,-0.1362,0.0961
berlin_01P22,Berlin Cosmopolitan School,Mitte,berlin,Gymnasium,,2.203,,0.807,-0.3935,-0.1703,0.1997,-0.1299,0.2033
berlin_10Y02,Otto-Nagel-Gymnasium,Marzahn-Hellersdorf,berlin,Gymnasium,1.98,2.203,-0.223,0.844,-0.2113,-0.1569,0.1146,-0.1334,0.0952
nrw_166479,Städt. Apostel-Gymnasium,Lindenthal,nrw,Gymnasium,,2.203,,0.816,-0.2485,-0.1982,0.1812,-0.1355,0.1093
nrw_187410,Rudolf-Steiner-Schule Priv. Schule eigener Art für Jungen u. Mädchen,Bezirk 7,nrw,Waldorfschule,,2.203,,0.816,-0.2485,-0.1982,0.1812,-0.1355,0.1093
berlin_03P45,PepperMont Freie Sekundarschule für ganzheitliches Lernen,Pankow,berlin,ISS,,2.204,,0.848,-0.3728,-0.0916,0.1093,-0.1355,0.2005
hamburg_5665-0,Stadtteilschule Niendorf,Eimsbüttel,hamburg,Stadtteilschule,,2.204,,0.837,-0.2278,-0.2014,0.0356,-0.066,0.1697
hamburg_5665-2,Stadtteilschule Niendorf,Eimsbüttel,hamburg,Stadtteilschule,,2.204,,0.837,-0.2278,-0.2014,0.0356,-0.066,0.1697
hamburg_5663-0,Stadtteilschule Hamburg-Mitte,Hamburg-Mitte,hamburg,Stadtteilschule,,2.206,,0.713,-0.3728,-0.2615,0.1542,-0.0,0.1923
hamburg_7703-0,Privates Gymnasium Brecht,Hamburg-Mitte,hamburg,Gymnasium,1.88,2.206,-0.326,0.66,-0.4142,-0.2686,0.2134,-0.0,0.1817
hamburg_7714-0,Private Stadtteilschule Brecht,Hamburg-Mitte,hamburg,Stadtteilschule,,2.206,,0.66,-0.4142,-0.2686,0.2134,-0.0,0.1817
hamburg_8405-0,Privates Abendgymnasium Brecht,Hamburg-Mitte,hamburg,Gymnasium,,2.206,,0.66,-0.4142,-0.2686,0.2134,-0.0,0.1817
nrw_100041,Gesamtschule Wasseramselweg der Stadt Köln - Sekundarstufen I und II -,Ehrenfeld,nrw,Gesamtschule,,2.207,,0.82,-0.2485,-0.1982,0.1812,-0.1313,0.1093
nrw_100210,Gesamtschule Am Wassermann,Ehrenfeld,nrw,Gesamtschule,,2.207,,0.82,-0.2485,-0.1982,0.1812,-0.1313,0.1093
nrw_100212,Gesamtschule Ossendorf,Ehrenfeld,nrw,Gesamtschule,,2.207,,0.82,-0.2485,-0.1982,0.1812,-0.1313,0.1093
nrw_140960,Städt. Gem. Hauptschule Baadenberger Str.,Ehrenfeld,nrw,Hauptschule,,2.207,,0.82,-0.2485,-0.1982,0.1812,-0.1313,0.1093
nrw_198353,Aktive Schule Köln Hauptschule der gemeinnützigen Gesellschaft ASK mbH Staatlich genehmigte Ersatzschule,Ehrenfeld,nrw,Hauptschule,,2.207,,0.82,-0.2485,-0.1982,0.1812,-0.1313,0.1093
hamburg_5294-0,Campus Kieler Straße,Altona,hamburg,Stadtteilschule_Gymnasium,,2.21,,0.768,-0.3314,-0.2286,0.0968,-0.0236,0.2028
berlin_09Y03,Archenhold-Gymnasium,Treptow-Köpenick,berlin,Gymnasium,2.32,2.212,0.108,0.875,-0.3521,-0.1122,0.1175,-0.1362,0.2007
berlin_04A08,Sportschule im Olympiapark - Poelchau-Schule,Charlottenburg-Wilmersdorf,berlin,ISS,2.19,2.213,-0.023,0.864,-0.2154,-0.1524,0.1064,-0.1313,0.1111
hamburg_5829-0,Gymnasium Ohmoor,Eimsbüttel,hamburg,Gymnasium,2.24,2.213,0.027,0.843,-0.2278,-0.1998,0.0438,-0.066,0.1691
berlin_03Y15,Max-Delbrück-Gymnasium,Pankow,berlin,Gymnasium,2.19,2.215,-0.025,0.917,-0.2361,-0.1371,0.0531,-0.1355,0.1767
hamburg_5866-0,Gymnasium Klosterschule,Hamburg-Mitte,hamburg,Gymnasium,2.27,2.215,0.055,0.686,-0.4142,-0.2404,0.196,-0.0,0.1794
berlin_12K09,Carl-Benz-Schule (Integrierte Sekundarschule),Reinickendorf,berlin,ISS,,2.217,,0.857,-0.1947,-0.1488,0.0558,-0.1341,0.1443
hamburg_7801-0,Stadtteilschule St. Georg,Hamburg-Mitte,hamburg,Stadtteilschule,,2.218,,0.71,-0.3728,-0.2581,0.1624,-0.0,0.192
berlin_02Y04,Georg-Friedrich-Händel-Gymnasium,Friedrichshain-Kreuzberg,berlin,Gymnasium,1.83,2.219,-0.389,0.835,-0.3645,-0.1659,0.1754,-0.1293,0.2092
berlin_06Y01,Schadow-Gymnasium,Steglitz-Zehlendorf,berlin,Gymnasium,2.02,2.219,-0.199,0.924,-0.2651,-0.1377,0.1017,-0.1369,0.1632
berlin_03K06,Reinhold-Burger-Schule,Pankow,berlin,ISS,,2.222,,0.879,-0.3107,-0.1009,0.0842,-0.1355,0.191
berlin_09Y10,Gebrüder-Montgolfier-Gymnasium,Treptow-Köpenick,berlin,Gymnasium,2.2,2.223,-0.023,0.862,-0.3314,-0.0977,0.0939,-0.1362,0.1998
berlin_03Y04,Heinrich-Schliemann-Gymnasium,Pankow,berlin,Gymnasium,2.1,2.223,-0.123,0.889,-0.3314,-0.1441,0.1347,-0.1355,0.2053
berlin_03Y03,Käthe-Kollwitz-Gymnasium,Pankow,berlin,Gymnasium,1.64,2.223,-0.583,0.889,-0.3314,-0.1445,0.1346,-0.1355,0.2057
nrw_197488,Offene Schule Köln der OSK gGmbH Staatl. genehm. priv. Ersatzschule inkl. Gesamtschule d. Sek I und II,Rodenkirchen,nrw,Gesamtschule,,2.223,,0.811,-0.2278,-0.1982,0.1812,-0.1362,0.1093
berlin_12K11,Albrecht-Haushofer-Schule,Reinickendorf,berlin,ISS,,2.224,,0.767,-0.1491,-0.13,0.0537,-0.1341,0.089
berlin_03P13,Freie Schule Pankow (Integrierte Sekundarschule),Pankow,berlin,ISS,,2.224,,0.907,-0.2361,-0.1303,0.0455,-0.1355,0.1861
nrw_160118,Städt. Realschule für Jungen und Mädchen,,nrw,Realschule,,2.225,,0.814,-0.2278,-0.1982,0.1812,-0.1334,0.1093
berlin_03K09,Janusz-Korczak-Schule (Integrierte Sekundarschule),Pankow,berlin,ISS,,2.227,,0.87,-0.3148,-0.0967,0.0849,-0.1355,0.1952
hamburg_5087-0,Stadtteilschule Kirchwerder,Bergedorf,hamburg,Stadtteilschule,,2.227,,0.643,-0.0787,-0.1324,0.0797,-0.1362,0.0
hamburg_5087-1,Stadtteilschule Kirchwerder,Bergedorf,hamburg,Stadtteilschule,,2.227,,0.643,-0.0787,-0.1324,0.0797,-0.1362,0.0
hamburg_5825-0,Lise-Meitner-Gymnasium,Altona,hamburg,Gymnasium,2.38,2.227,0.153,0.806,-0.1864,-0.1903,0.0898,-0.0862,0.1063
nrw_140843,Kurt-Tucholsky-Schule Städt. Gem. Hauptschule,Kalk,nrw,Hauptschule,,2.228,,0.817,-0.2278,-0.1982,0.1812,-0.1306,0.1093
berlin_09K05,Wilhelm-Bölsche-Schule (Integrierte Sekundarschule),Treptow-Köpenick,berlin,ISS,,2.229,,0.849,-0.2527,-0.0781,0.0123,-0.1362,0.189
hamburg_5043-0,Stadtteilschule Helmuth Hübener,Hamburg-Nord,hamburg,Stadtteilschule,,2.232,,0.818,-0.3314,-0.1681,0.0829,-0.0417,0.1958
hamburg_5043-1,Stadtteilschule Helmuth Hübener,Hamburg-Nord,hamburg,Stadtteilschule,,2.232,,0.818,-0.3314,-0.1681,0.0829,-0.0417,0.1958
berlin_02K07,Georg-Weerth-Schule,Friedrichshain-Kreuzberg,berlin,ISS,,2.233,,0.837,-0.3687,-0.1521,0.1799,-0.1293,0.2093
hamburg_5879-0,Deutsch-Französisches Gymnasium,Eimsbüttel,hamburg,Gymnasium,,2.236,,0.861,-0.2692,-0.2377,0.1758,-0.0931,0.1666
berlin_01Y04,Musikgymnasium Carl Philipp Emanuel Bach,Mitte,berlin,Gymnasium,,2.237,,0.825,-0.3728,-0.1572,0.1993,-0.1299,0.2031
berlin_12K01,Julius-Leber-Schule,Reinickendorf,berlin,ISS,,2.238,,0.902,-0.2651,-0.1148,0.0676,-0.1341,0.19
berlin_02Y05,Dathe-Gymnasium,Friedrichshain-Kreuzberg,berlin,Gymnasium,2.11,2.24,-0.13,0.795,-0.3935,-0.1588,0.2203,-0.1293,0.2073
berlin_06K03,Kopernikus-Schule (Integrierte Sekundarschule),Steglitz-Zehlendorf,berlin,ISS,2.83,2.242,0.588,0.892,-0.2817,-0.1234,0.0866,-0.1369,0.2033
berlin_04Y05,Herder-Gymnasium,Charlottenburg-Wilmersdorf,berlin,Gymnasium,1.95,2.242,-0.292,0.952,-0.2651,-0.1487,0.1137,-0.1313,0.1788
berlin_11K02,Mildred-Harnack-Schule,Lichtenberg,berlin,ISS,2.35,2.244,0.106,0.878,-0.3397,-0.1298,0.1464,-0.1327,0.2053
berlin_07Y04,Paul-Natorp-Gymnasium,Tempelhof-Schöneberg,berlin,Gymnasium,1.89,2.245,-0.355,0.899,-0.2734,-0.1219,0.0821,-0.1348,0.1993
nrw_158689,Theodor-Litt-Realschule Städt. Realschule - Sekundarstufe I -,Bezirk 9,nrw,Realschule,,2.245,,0.803,-0.2071,-0.1982,0.1812,-0.1341,0.1093
nrw_164409,Städt. Gymnasium Koblenzer Straße - Sekundarstufe I und II -,Bezirk 9,nrw,Gymnasium,,2.245,,0.803,-0.2071,-0.1982,0.1812,-0.1341,0.1093
nrw_100040,Gymnasium Neue Sandkaul,,nrw,Gymnasium,,2.246,,0.803,-0.2071,-0.1982,0.1812,-0.1334,0.1093
nrw_990003,Internationale Friedensschule Köln (Cologne International School),,nrw,Internationale Schule,,2.246,,0.803,-0.2071,-0.1982,0.1812,-0.1334,0.1093
nrw_100211,Gesamtschule Weidenpesch,Nippes,nrw,Gesamtschule,,2.247,,0.804,-0.2071,-0.1982,0.1812,-0.1327,0.1093
nrw_140879,Ursula-Kuhr-Schule Städt. Gem. Hauptschule,Chorweiler,nrw,Hauptschule,,2.247,,0.805,-0.2071,-0.1982,0.1812,-0.132,0.1093
nrw_185437,"Gymnasium, Köln-Pesch der Stadt Köln Sekundarstufen I und II",Chorweiler,nrw,Gymnasium,,2.247,,0.805,-0.2071,-0.1982,0.1812,-0.132,0.1093
berlin_03P37,Berlin Bilingual School (Integrierte Sekundarschule),Pankow,berlin,ISS,,2.248,,0.896,-0.2692,-0.0916,0.0727,-0.1355,0.1776
berlin_03K02,Kurt-Tucholsky-Schule (Integrierte Sekundarschule),Pankow,berlin,ISS,2.3,2.248,0.052,0.886,-0.3107,-0.1065,0.1055,-0.1355,0.2005
berlin_07Y03,Rheingau-Gymnasium,Tempelhof-Schöneberg,berlin,Gymnasium,2.17,2.248,-0.078,0.904,-0.2734,-0.1249,0.0874,-0.1348,0.1995
berlin_01K03,Ernst-Reuter-Schule,Mitte,berlin,ISS,2.89,2.25,0.64,0.822,-0.3687,-0.1582,0.2133,-0.1299,0.1992
berlin_10K06,Georg-Klingenberg-Schule,Marzahn-Hellersdorf,berlin,ISS,,2.251,,0.726,-0.087,-0.1763,0.0684,-0.1334,0.0847
berlin_06K02,Wilma-Rudolph-Schule (Integrierte Sekundarschule),Steglitz-Zehlendorf,berlin,ISS,2.52,2.251,0.269,0.857,-0.1574,-0.1831,0.0535,-0.1369,0.1804
berlin_12Y03,Humboldt-Gymnasium,Reinickendorf,berlin,Gymnasium,2.12,2.251,-0.131,0.897,-0.2651,-0.1029,0.07,-0.1341,0.1894
berlin_03Y08,Carl-von-Ossietzky-Gymnasium,Pankow,berlin,Gymnasium,1.93,2.252,-0.322,0.887,-0.3107,-0.0996,0.1065,-0.1355,0.197
